1,ジャッキーチェン日本語吹き替えVer.石丸博也,じゃっきーちぇーんのにほんごふきかえばーじょんのいしまるひろやのこえ,190,255,2019-11-25 05:05:47,2019-11-25 05:05:47,1
2,奇面組の冷越豪,きめんぐみのれいえつごうのかお,255,279,2019-11-25 05:05:47,2019-11-25 05:05:47,1
3,糞おもんない次世代マシンセガサターンを顔で表現,くそおもんないじせだいましんせがさたーんをかおでひょうげん,279,311,2019-11-25 05:05:47,2019-11-25 05:05:47,1
4,バービーボーイズ√5のアルバムのコンタの立ち方,ばーびーぼーいずるーと5のあるばむのこんたのたちかた,311,334,2019-11-25 05:05:47,2019-11-25 05:05:47,1
5,バービーボーイズ√5のアルバムのいまさの顔,ばーびーぼーいずるーと5のあるばむのいまさのかお,334,400,2019-11-25 05:05:47,2019-11-25 05:05:47,1
6,Uインターのヤマケン,ゆーいんたーのやまけん,400,183,2019-11-25 05:05:47,2019-11-25 05:05:47,1
7,ザ・グレート・カブキの渾身のアピール,ざぐれーとかぶきのこんしんのあぴーる,483,526,2019-11-25 05:05:47,2019-11-25 05:05:47,1
8,ザ・グレート・カブキのラリアットの時の声,ざぐれーとかぶきのらりあっとのときのこえ,526,544,2019-11-25 05:05:47,2019-11-25 05:05:47,1
9,Mrポーゴの有刺鉄線バットが当たった時のリアクション,みすたーぽーごのゆうしてっせんばっとがあたったときのりあくしょん,0,40,2019-11-25 05:05:47,2019-11-25 05:05:47,2
10,生でダラダラいかせての福沢朗,なまでだらだらいかせてのふくざわあきら,40,58,2019-11-25 05:05:47,2019-11-25 05:05:47,2
11,寝起き時のアントニオ猪木(目が三角形Ver.),ねおきじのあんとにおいのき(めがさんかくけいばーじょん),58,109,2019-11-25 05:05:47,2019-11-25 05:05:47,2
12,自宅のチャラ,じたくのちゃら,109,124,2019-11-25 05:05:47,2019-11-25 05:05:47,2
13,BIOHAZARDのタイトル面の声,BIOHAZARDのたいとるめんのこえ,124,148,2019-11-25 05:05:47,2019-11-25 05:05:47,2
14,BIOHAZARD4の狂った村人,BIOHAZARD4のくるったむらびと,148,192,2019-11-25 05:05:47,2019-11-25 05:05:47,2
15,ストリートファイターⅡのケンの死ぬとこ,すとりーとふぁいたー2のけんのしぬとこ,192,229,2019-11-25 05:05:47,2019-11-25 05:05:47,2
16,ファミコン スパルタンＸの死ぬとこ,ふぁみこんすぱるたんえっくすのしぬとこ,229,266,2019-11-25 05:05:47,2019-11-25 05:05:47,2
17,ファミコン 忍者ハットリ君の死ぬとこ,ふぁみこんにんじゃはっとりくんのしぬとこ,266,311,2019-11-25 05:05:47,2019-11-25 05:05:47,2
18,ファミコン 魔界村の死ぬとこ,ふぁみこんまかいむらのしぬとこ,311,340,2019-11-25 05:05:47,2019-11-25 05:05:47,2
19,ファミコン がんばれゴエモンの敵キャラ「御用だ!!」の死ぬとこ,ふぁみこんがんばれごえもんのてききゃら「ごようだ!!」のしぬとこ,340,371,2019-11-25 05:05:47,2019-11-25 05:05:47,2
20,ファミコン ファミスタのフライからのアウト,ふぁみこんふぁみすたのふらいからのあうと,371,384,2019-11-25 05:05:47,2019-11-25 05:05:47,2
21,ブラザー・コーンのマイクの持ち方,ぶらざーこーんのまいくのもちかた,384,403,2019-11-25 05:05:47,2019-11-25 05:05:47,2
22,松尾伴内のやる武田鉄也,まつおばんないのやるたけだてつや,403,417,2019-11-25 05:05:47,2019-11-25 05:05:47,2
23,古畑任三郎のコーヒー飲むとこ,ふるはたにんざぶろうのこーひーのむとこ,417,431,2019-11-25 05:05:47,2019-11-25 05:05:47,2
24,K1正道会館のセコンドの掛け声,けーわんせいどうかいかんのせこんどのかけごえ,431,473,2019-11-25 05:05:47,2019-11-25 05:05:47,2
25,JOJO第三部のDIOの初登場のシーン,じょじょだいさんぶのでぃおのはつとうじょうのしーん,473,521,2019-11-25 05:05:47,2019-11-25 05:05:47,2
26,ライガーボム,らいがーぼむ,521,540,2019-11-25 05:05:47,2019-11-25 05:05:47,2
27,アニメキン肉マンのＣＭにいくブリッジ,あにめきんにくまんのしーえむにいくぶりっじ,0,13,2019-11-25 05:05:47,2019-11-25 05:05:47,3
28,兜こうじが初めてマジンガーＺに乗ったが操縦ができなくてうまく走れない様,かぶとこうじがはじめてまじんがーぜっとにのったがそうじゅうができなくてうまくはしれないさま,13,49,2019-11-25 05:05:47,2019-11-25 05:05:47,3
29,アラレちゃんのぶた,あられちゃんのぶた,49,58,2019-11-25 05:05:47,2019-11-25 05:05:47,3
30,冬木弘道の楽屋でのアピール,ふゆきひろみちのがくやでのあぴーる,58,79,2019-11-25 05:05:47,2019-11-25 05:05:47,3
31,高田延彦の試合前テンション上げてるとこ,たかだのぶひこのしあいまえてんしょんあげてるとこ,79,97,2019-11-25 05:05:47,2019-11-25 05:05:47,3
32,佐々木健介の罵声,ささきけんすけのばせい,97,115,2019-11-25 05:05:47,2019-11-25 05:05:47,3
33,武藤敬司の札を上げるとこ,むとうけいじのふだをあげるとこ,115,138,2019-11-25 05:05:47,2019-11-25 05:05:47,3
34,WAR石川孝司の相撲がぬけきれないサソリ固め,うぉーいしかわこうつかさのすもうがぬけきれないさそりがため,138,171,2019-11-25 05:05:47,2019-11-25 05:05:47,3
35,業界人のあいさつの仕方,ぎょうかいじんのあいさつのしかた,171,185,2019-11-25 05:05:47,2019-11-25 05:05:47,3
36,欽ちゃんの仮装大賞の効果音,きんちゃんのかそうたいしょうのこうかおん,185,222,2019-11-25 05:05:47,2019-11-25 05:05:47,3
37,少林寺木人拳の和尚の死ぬとこ,しょうりんじもくじんけんのおしょうのしぬとこ,222,266,2019-11-25 05:05:47,2019-11-25 05:05:47,3
38,誇張しすぎたビートたけし,こちょうしすぎたびーとたけし,266,278,2019-11-25 05:05:47,2019-11-25 05:05:47,3
39,映画パルプフィクションのボス,えいがぱるぷふぃくしょんのぼす,278,289,2019-11-25 05:05:47,2019-11-25 05:05:47,3
40,Ｆ１レーサー鈴木あくりのリタイアのいいわけ,えふわんれーさーすずきあくりのりたいあのいいわけ,289,304,2019-11-25 05:05:47,2019-11-25 05:05:47,3
41,初代タイガーマスク佐山聡の覆面をつけてこなかった時の言い訳,しょだいたいがーますくさやまさとしのふくめんをつけてこなかったときのいいわけ,304,372,2019-11-25 05:05:47,2019-11-25 05:05:47,3
42,忍者ハットリ君のへそくりを出すところ,にんじゃはっとりくんのへそくりをだすところ,372,408,2019-11-25 05:05:47,2019-11-25 05:05:47,3
43,武田鉄也の思えば遠くにきたもんだの時のジョギングシーンのアドリブ,たけだてつやのおもえばとおくにきたもんだのときのじょぎんぐしーんのあどりぶ,408,426,2019-11-25 05:05:47,2019-11-25 05:05:47,3
44,ぴー子のものまね審査員時のリアクション,ぴーこのものまねしんさいんじのりあくしょん,426,442,2019-11-25 05:05:47,2019-11-25 05:05:47,3
45,アニメサムライジャイアンツのカネヤン,あにめさむらいじゃいあんつのかねやん,442,461,2019-11-25 05:05:47,2019-11-25 05:05:47,3
46,映画酔拳のライバル道場おやじの出ばやし,えいがすいけんのらいばるみちばおやじのでばやし,461,500,2019-11-25 05:05:47,2019-11-25 05:05:47,3
47,当時の武田信玄,とうじのたけだしんげん,500,514,2019-11-25 05:05:47,2019-11-25 05:05:47,3
48,三沢光時のフェイスロック時の顔,みつさわみつときのふぇいすろっくじのかお,514,520,2019-11-25 05:05:47,2019-11-25 05:05:47,3
49,キャプテン青葉の監督,きゃぷてんあおばのかんとく,520,538,2019-11-25 05:05:47,2019-11-25 05:05:47,3
50,ガンダム黒い三連星のオルテガ,がんだむくろいさんれんせいのおるてが,538,570,2019-11-25 05:05:47,2019-11-25 05:05:47,3
51,赤いプルトニウム,あかいぷるとにうむ,130,183,2019-11-25 05:05:47,2019-11-25 05:05:47,4
52,砂漠の太陽のまね,さばくのたいようのまね,183,220,2019-11-25 05:05:47,2019-11-25 05:05:47,4
53,消臭力のＣＭ,しょうしゅうりきのしーえむ,220,243,2019-11-25 05:05:47,2019-11-25 05:05:47,4
54,くまだまさしの謝り方,くまだまさしのあやまりかた,243,281,2019-11-25 05:05:47,2019-11-25 05:05:47,4
55,オテンキの江波戸,おてんきのえばと,281,322,2019-11-25 05:05:48,2019-11-25 05:05:48,4
56,ＪＩＮの坂本龍馬,じんのさかもとりょうま,322,348,2019-11-25 05:05:48,2019-11-25 05:05:48,4
57,Mステのタモリのゲストと会話しているとき,えむすてのたもりのげすととかいわしているとき,348,397,2019-11-25 05:05:48,2019-11-25 05:05:48,4
58,スティーブ・オースティンにスタナーをやられふっとぶスコット・ホール,すてぃーぶおーすてぃんにすたなーをやられふっとぶすこっとほーる,397,422,2019-11-25 05:05:48,2019-11-25 05:05:48,4
59,スティーブ・オースティンにスタナーをやられふっとぶザ・ロック,すてぃーぶおーすてぃんにすたなーをやられふっとぶざろっく,422,437,2019-11-25 05:05:48,2019-11-25 05:05:48,4
60,ファミコン フロントラインの歩き方,ふぁみこんふろんとらいんのあるきかた,437,471,2019-11-25 05:05:48,2019-11-25 05:05:48,4
61,ジャック・バウアーの警戒した部屋の入り,じゃっくばうあーのけいかいしたへやのはいり,471,498,2019-11-25 05:05:48,2019-11-25 05:05:48,4
62,ジャック・バウアーのくやしがり方,じゃっくばうあーのくやしがりかた,498,508,2019-11-25 05:05:48,2019-11-25 05:05:48,4
63,あぶない刑事の走り方,あぶないけいじのはしりかた,508,543,2019-11-25 05:05:48,2019-11-25 05:05:48,4
64,あしたのジョーのマンモス西,あしたのじょーのまんもすにし,543,552,2019-11-25 05:05:48,2019-11-25 05:05:48,4
65,布袋寅奉,ほていともやす,552,568,2019-11-25 05:05:48,2019-11-25 05:05:48,4
66,BE-BOP加藤ヒロシのどけや!,BE-BOPかとうひろしのどけや!,6,28,2019-11-25 05:05:48,2019-11-25 05:05:48,5
67,BE-BOP仲間トオルのボンタン狩られた時,BE-BOPなかまとおるのぼんたんかられたとき,28,45,2019-11-25 05:05:48,2019-11-25 05:05:48,5
68,BE-BOP中学生リョウ,BE-BOPちゅうがくせいりょう,45,54,2019-11-25 05:05:48,2019-11-25 05:05:48,5
69,ストリートファイターⅡのベガの頭の上に立つ技,すとりーとふぁいたー2のべがのあたまのうえにたつわざ,54,87,2019-11-25 05:05:48,2019-11-25 05:05:48,5
70,WWERAWのリックフレアーの手もみ,WWEろうのりっくふれあーのてもみ,87,117,2019-11-25 05:05:48,2019-11-25 05:05:48,5
71,つけ麺店主のタオルの巻き方,つけめんてんしゅのたおるのまきかた,117,141,2019-11-25 05:05:48,2019-11-25 05:05:48,5
72,ジェット・リーのゆれ,じぇっとりーのゆれ,141,157,2019-11-25 05:05:48,2019-11-25 05:05:48,5
73,ピー子のイケメンが出てきた時,ぴーこのいけめんがでてきたとき,157,166,2019-11-25 05:05:48,2019-11-25 05:05:48,5
74,流星のサドルの間奏の時の久保田俊信,りゅうせいのさどるのかんそうのときのくぼたとしのぶ,166,189,2019-11-25 05:05:48,2019-11-25 05:05:48,5
75,もしも憂歌団がAMEMIYAの冷し中華を歌ったら…,もしもゆうかだんがあめみやのひやしちゅうかをうたったら…,189,201,2019-11-25 05:05:48,2019-11-25 05:05:48,5
76,かんじんな所で噛むディック東郷,かんじんなところでかむでぃっくとうごう,201,215,2019-11-25 05:05:48,2019-11-25 05:05:48,5
77,新幹線の車掌の切符拝見,しんかんせんのしゃしょうのきっぷはいけん,215,238,2019-11-25 05:05:48,2019-11-25 05:05:48,5
78,文珍師匠の威張りすぎの歩き方,ぶんちんししょうのいばりすぎのあるきかた,238,255,2019-11-25 05:05:48,2019-11-25 05:05:48,5
79,長時間立ちっぱなしの警備員,ちょうじかんたちっぱなしのけいびいん,255,267,2019-11-25 05:05:48,2019-11-25 05:05:48,5
80,ファミコン スーパーチャイニーズの死ぬとこ,ふぁみこんすーぱーちゃいにーずのしぬとこ,267,278,2019-11-25 05:05:48,2019-11-25 05:05:48,5
81,バードマン(パーマン)のコケ方,ばーどまん(ぱーまん)のこけかた,51,90,2019-11-25 05:05:48,2019-11-25 05:05:48,6
82,PSP起動音を顔で表現,ぴーえすぴーきどうおんをかおでひょうげん,90,118,2019-11-25 05:05:48,2019-11-25 05:05:48,6
83,アニマル浜口,あにまるはまぐち,118,153,2019-11-25 05:05:48,2019-11-25 05:05:48,6
84,佐々木健介の外人かぶれのださいインタビュー＆馳浩,ささきけんすけのがいじんかぶれのださいいんたびゅー＆はせひろし,153,227,2019-11-25 05:05:48,2019-11-25 05:05:48,6
85,ホラーっぽいこわい音,ほらーっぽいこわいおと,227,244,2019-11-25 05:05:48,2019-11-25 05:05:48,6
86,矢沢栄吉のサンバリンズナイ,やざわえいきちのさんばりんずない,244,268,2019-11-25 05:05:48,2019-11-25 05:05:48,6
87,マイク・タイソンのサントリーDRYのCM,まいくたいそんのさんとりーどらいのしーえむ,268,288,2019-11-25 05:05:48,2019-11-25 05:05:48,6
88,爆笑Booing(ローカル番組)に出演した時のカウス師匠,ばくしょうBooing(ろーかるばんぐみ)にしゅつえんしたときのかうすししょう,288,363,2019-11-25 05:05:48,2019-11-25 05:05:48,6
89,あしたのジョーの力石徹,あしたのじょーのりきいしとおる,363,418,2019-11-25 05:05:48,2019-11-25 05:05:48,6
90,ありがちな落語のでばやし,ありがちならくごのでばやし,418,431,2019-11-25 05:05:48,2019-11-25 05:05:48,6
91,川田利明のストレッチプラム,かわたとしあきのすとれっちぷらむ,431,457,2019-11-25 05:05:48,2019-11-25 05:05:48,6
92,ケミストリー川畑の音程とらないと歌えない感じ,けみすとりーかわばたのおんていとらないとうたえないかんじ,457,486,2019-11-25 05:05:48,2019-11-25 05:05:48,6
93,長州力,ちょうしゅうりき,486,516,2019-11-25 05:05:48,2019-11-25 05:05:48,6
94,エスパー魔美のテレポーテーション,えすぱーまみのてれぽーてーしょん,516,532,2019-11-25 05:05:48,2019-11-25 05:05:48,6
95,スタン・ハンセンの左腕攻められた時の痛がり方,すたんはんせんのひだりうでせめられたときのいたがりかた,532,552,2019-11-25 05:05:48,2019-11-25 05:05:48,6
96,スーパージャンピングライガーボム(テンションMAXVer.),すーぱーじゃんぴんぐらいがーぼむ(てんしょんまっくすばーじょん),6,37,2019-11-25 05:05:48,2019-11-25 05:05:48,7
97,ジャンボ鶴田の試合後のアピール,じゃんぼつるたのしあいごのあぴーる,37,66,2019-11-25 05:05:48,2019-11-25 05:05:48,7
98,BIOHAZARD5の司令官マジン,BIOHAZARD5のしれいかんまじん,66,110,2019-11-25 05:05:48,2019-11-25 05:05:48,7
99,ジャックバウアーの電話のとり方,じゃっくばうあーのでんわのとりかた,110,118,2019-11-25 05:05:48,2019-11-25 05:05:48,7
100,ザ・グレート・カブキの平成維新軍入りした時の記者会見,ざぐれーとかぶきのへいせいいしんぐんいりしたときのきしゃかいけん,118,148,2019-11-25 05:05:48,2019-11-25 05:05:48,7
101,メタルギア・ソリッド スネークの歩き方＆敵兵士＆ＡＩ兵器,めたるぎあそりっどすねーくのあるきかた＆てきへいし＆えーあいへいき,148,214,2019-11-25 05:05:48,2019-11-25 05:05:48,7
102,NOFEARのカメラマンに意地悪された時のアピール,NOFEARのかめらまんにいじわるされたときのあぴーる,214,240,2019-11-25 05:05:48,2019-11-25 05:05:48,7
103,劇場版アニメストリートファイターⅡケンの吹き替え羽賀研二のアドリブ,げきじょうばんあにめすとりーとふぁいたー2けんのふきかえはがけんじのあどりぶ,240,278,2019-11-25 05:05:48,2019-11-25 05:05:48,7
104,相棒の捜査一課 いたみ刑事,あいぼうのそうさいっかいたみけいじ,278,300,2019-11-25 05:05:48,2019-11-25 05:05:48,7
105,Mr.マリックの登場音,みすたーまりっくのとうじょうおん,300,316,2019-11-25 05:05:48,2019-11-25 05:05:48,7
106,髭男爵(雰囲気),ひげだんしゃく(ふんいき),316,333,2019-11-25 05:05:48,2019-11-25 05:05:48,7
107,不機嫌なトミーズ雅,ふきげんなとみーずまさ,333,358,2019-11-25 05:05:48,2019-11-25 05:05:48,7
108,？？？,？？？,358,368,2019-11-25 05:05:48,2019-11-25 05:05:48,7
109,やばい？のマネ　※モザイク,やばい？のまね,368,390,2019-11-25 05:05:48,2019-11-25 05:05:48,7
110,ファイヤープロレスの氷川光秀,ふぁいやーぷろれすのひかわみつひで,390,415,2019-11-25 05:05:48,2019-11-25 05:05:48,7
111,キンタロー。,きんたろー。,200,265,2019-11-25 05:05:48,2019-11-25 05:05:48,8
112,鹿賀丈史のスーパーオーバーリアクション,かがたけしのすーぱーおーばーりあくしょん,265,316,2019-11-25 05:05:48,2019-11-25 05:05:48,8
113,アンガールズ田中のまねをしてる芸人のまね,あんがーるずたなかのまねをしてるげいにんのまね,316,380,2019-11-25 05:05:48,2019-11-25 05:05:48,8
114,誇張しすぎた五木ひろし,こちょうしすぎたいつきひろし,380,468,2019-11-25 05:05:48,2019-11-25 05:05:48,8
115,半沢直樹,はんざわなおき,468,508,2019-11-25 05:05:48,2019-11-25 05:05:48,8
116,もしも美輪明宏がサイレンだったら,もしもみわあきひろがさいれんだったら,508,525,2019-11-25 05:05:48,2019-11-25 05:05:48,8
117,日本のPにこれウケるからライブで言ってみなよって言われそのまま鵜呑みにして言ってしまうハンリュウスター,にほんのぷろでゅーさーにこれうけるかららいぶでいってみなよっていわれそのままうのみにしていってしまうはんりゅうすたー,525,558,2019-11-25 05:05:48,2019-11-25 05:05:48,8
118,スーパーファミコンFMWのターザン後藤,すーぱーふぁみこんえふえむだぶりゅーのたーざんごとう,558,596,2019-11-25 05:05:48,2019-11-25 05:05:48,8
119,セコンドの北斗晶に負け惜しみを言うパワー・ウォーリアー,せこんどのほくとあきらにまけおしみをいうぱわーうぉーりあー,596,652,2019-11-25 05:05:48,2019-11-25 05:05:48,8
120,恥も外聞もなくオリラジのまねをあえてやる,はじもがいぶんもなくおりらじのまねをあえてやる,652,695,2019-11-25 05:05:48,2019-11-25 05:05:48,8
121,やりつくされた武田鉄矢のまねをあえてやる,やりつくされたたけだてつやのまねをあえてやる,695,738,2019-11-25 05:05:48,2019-11-25 05:05:48,8
122,何回も歌ってるか飽きたのか知らねえけど持ち歌アレンジしすぎな桑名正博,なんかいもうたってるかあきたのかしらねえけどもちうたあれんじしすぎなくわなまさひろ,8,50,2019-11-25 05:05:48,2019-11-25 05:05:48,9
123,何回も歌ってるか飽きたのか知らねえけど持ち歌アレンジしすぎなやしきたかじん,なんかいもうたってるかあきたのかしらねえけどもちうたあれんじしすぎなやしきたかじん,50,93,2019-11-25 05:05:48,2019-11-25 05:05:48,9
124,何回も歌ってるか飽きたのか知らねえけど持ち歌アレンジしすぎな欧陽菲菲,なんかいもうたってるかあきたのかしらねえけどもちうたあれんじしすぎなおーやんふぃーふぃー,93,127,2019-11-25 05:05:48,2019-11-25 05:05:48,9
125,出オチのインパクトだけにすべてをかけるダンディ坂野,でおちのいんぱくとだけにすべてをかけるだんでぃさかの,127,163,2019-11-25 05:05:48,2019-11-25 05:05:48,9
126,リングの魂に乱入したターザン山本,りんぐのたましいにらんにゅうしたたーざんやまもと,163,198,2019-11-25 05:05:48,2019-11-25 05:05:48,9
127,24ローガン大統領の首,24ろーがんだいとうりょうのくび,198,227,2019-11-25 05:05:48,2019-11-25 05:05:48,9
128,24パーマー大統領,24ぱーまーだいとうりょう,227,271,2019-11-25 05:05:48,2019-11-25 05:05:48,9
129,笑うたけしさん(最近),わらうたけしさん(さいきん),271,298,2019-11-25 05:05:48,2019-11-25 05:05:48,9
130,昔のペヤング ソースやきそばのCM,むかしのぺやんぐそーすやきそばのしーえむ,298,345,2019-11-25 05:05:48,2019-11-25 05:05:48,9
131,世界のヘイポー,せかいのへいぽー,345,363,2019-11-25 05:05:48,2019-11-25 05:05:48,9
132,夙川アトム,しゅくかわあとむ,363,409,2019-11-25 05:05:48,2019-11-25 05:05:48,9
133,PS3の起動音,ぴーえす3のきどうおん,409,447,2019-11-25 05:05:48,2019-11-25 05:05:48,9
134,圭修の高校野球高校紹介の漫才,けいしゅうのこうこうやきゅうこうこうしょうかいのまんざい,447,522,2019-11-25 05:05:48,2019-11-25 05:05:48,9
135,マイクアピールがバカ下手なエル・サムライ,まいくあぴーるがばかへたなえるさむらい,522,552,2019-11-25 05:05:48,2019-11-25 05:05:48,9
136,よく映画に出てくるてんぱった外人,よくえいがにでてくるてんぱったがいじん,552,568,2019-11-25 05:05:48,2019-11-25 05:05:48,9
137,誇張しすぎた北島三郎,こちょうしすぎたきたじまさぶろう,568,612,2019-11-25 05:05:48,2019-11-25 05:05:48,9
138,織田裕二の名シーン,おだゆうじのめいしーん,612,668,2019-11-25 05:05:48,2019-11-25 05:05:48,9
139,古畑にも相棒にも出てるが全くキャラがおんなじな津川雅彦,ふるはたにもあいぼうにもでてるがまったくきゃらがおんなじなつがわまさひこ,668,708,2019-11-25 05:05:48,2019-11-25 05:05:48,9
140,ひと昔前のジャイアント馬場のまねをあえてやる,ひとむかしまえのじゃいあんとばばのまねをあえてやる,708,740,2019-11-25 05:05:48,2019-11-25 05:05:48,9
141,モデルタレント 鈴木奈々のウザイ リアクション,もでるたれんとすずきななのうざいりあくしょん,35,53,2019-11-25 05:05:48,2019-11-25 05:05:48,10
142,カツゼツのいい越中詩郎,かつぜつのいいこしなかしろう,53,97,2019-11-25 05:05:48,2019-11-25 05:05:48,10
143,サンボ浅子の攻撃した時のやられた時のリアクション,さんぼあさこのこうげきしたときのやられたときのりあくしょん,97,140,2019-11-25 05:05:48,2019-11-25 05:05:48,10
144,BIO HAZARDのゾンビのまね,BIOHAぜっとARDのぞんびのまね,140,176,2019-11-25 05:05:48,2019-11-25 05:05:48,10
145,ビッグ・ショーのチョークスラム アピール,びっぐしょーのちょーくすらむあぴーる,176,215,2019-11-25 05:05:48,2019-11-25 05:05:48,10
146,ファミコン ビーバップ ハイスクールのMAP画面の歩き方,ふぁみこんびーばっぷはいすくーるのえむAPがめんのあるきかた,215,236,2019-11-25 05:05:48,2019-11-25 05:05:48,10
147,クイズ ミラクル9の くりーむしちゅー上田,くいずみらくる9のくりーむしちゅーうえだ,236,260,2019-11-25 05:05:48,2019-11-25 05:05:48,10
148,ファミコン 北斗の拳のザコの死ぬところ,ふぁみこんほくとのけんのざこのしぬところ,260,272,2019-11-25 05:05:48,2019-11-25 05:05:48,10
149,エヴァンゲリオン 碇 ゲンドウ,えヴぁんげりおんいかりげんどう,272,307,2019-11-25 05:05:48,2019-11-25 05:05:48,10
150,北斗の拳の悪い奴が出るテーマ曲,ほくとのけんのわるいやつがでるてーまきょく,307,358,2019-11-25 05:05:48,2019-11-25 05:05:48,10
151,やしろ優,やしろゆう,304,359,2019-11-25 05:05:48,2019-11-25 05:05:48,11
152,デヴィ夫人,でヴぃふじん,359,396,2019-11-25 05:05:48,2019-11-25 05:05:48,11
153,みかん,みかん,396,460,2019-11-25 05:05:48,2019-11-25 05:05:48,11
154,やりつくされた柴田恭平のまねをあえてやる,やりつくされたしばたきょうへいのまねをあえてやる,460,532,2019-11-25 05:05:48,2019-11-25 05:05:48,11
155,誇張しすぎた工藤静香,こちょうしすぎたくどうしずか,532,569,2019-11-25 05:05:48,2019-11-25 05:05:48,11
156,女子プロレスラーイーグル沢井,じょしぷろれすらーいーぐるさわい,569,625,2019-11-25 05:05:48,2019-11-25 05:05:48,11
157,やばいサラリーマン,やばいさらりーまん,625,657,2019-11-25 05:05:48,2019-11-25 05:05:48,11
158,恥も外聞もなくクロコーチのまねをあえてやる,はじもがいぶんもなくくろこーちのまねをあえてやる,657,710,2019-11-25 05:05:48,2019-11-25 05:05:48,11
159,小保方さん,おぼかたさん,710,738,2019-11-25 05:05:48,2019-11-25 05:05:48,11
